nohup: ignoring input
2020-04-21 00:27:36.323640: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323739: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-21 00:27:36.323750: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
There are 4 GPU(s) available.
We will use the GPU: TITAN Xp
Loading BERT tokenizer...
Max sentence length:  141
87,939 training samples
9,772 validation samples

======== Epoch 1 / 4 ========
Training...
  Batch    40  of  10,993.    Elapsed: 0.
  Batch    80  of  10,993.    Elapsed: 0.
  Batch   120  of  10,993.    Elapsed: 0.
  Batch   160  of  10,993.    Elapsed: 0.
  Batch   200  of  10,993.    Elapsed: 0.
  Batch   240  of  10,993.    Elapsed: 0.
  Batch   280  of  10,993.    Elapsed: 0.
  Batch   320  of  10,993.    Elapsed: 0.
  Batch   360  of  10,993.    Elapsed: 0.
  Batch   400  of  10,993.    Elapsed: 0.
  Batch   440  of  10,993.    Elapsed: 0.
  Batch   480  of  10,993.    Elapsed: 0.
  Batch   520  of  10,993.    Elapsed: 0.
  Batch   560  of  10,993.    Elapsed: 0.
  Batch   600  of  10,993.    Elapsed: 0.
  Batch   640  of  10,993.    Elapsed: 0.
  Batch   680  of  10,993.    Elapsed: 0.
  Batch   720  of  10,993.    Elapsed: 0.
  Batch   760  of  10,993.    Elapsed: 0.
  Batch   800  of  10,993.    Elapsed: 0.
  Batch   840  of  10,993.    Elapsed: 0.
  Batch   880  of  10,993.    Elapsed: 0.
  Batch   920  of  10,993.    Elapsed: 0.
  Batch   960  of  10,993.    Elapsed: 0.
  Batch 1,000  of  10,993.    Elapsed: 0.
  Batch 1,040  of  10,993.    Elapsed: 0.
  Batch 1,080  of  10,993.    Elapsed: 0.
  Batch 1,120  of  10,993.    Elapsed: 0.
  Batch 1,160  of  10,993.    Elapsed: 0.
  Batch 1,200  of  10,993.    Elapsed: 0.
  Batch 1,240  of  10,993.    Elapsed: 0.
  Batch 1,280  of  10,993.    Elapsed: 0.
  Batch 1,320  of  10,993.    Elapsed: 0.
  Batch 1,360  of  10,993.    Elapsed: 0.
  Batch 1,400  of  10,993.    Elapsed: 0.
  Batch 1,440  of  10,993.    Elapsed: 0.
  Batch 1,480  of  10,993.    Elapsed: 0.
  Batch 1,520  of  10,993.    Elapsed: 0.
  Batch 1,560  of  10,993.    Elapsed: 0.
  Batch 1,600  of  10,993.    Elapsed: 0.
  Batch 1,640  of  10,993.    Elapsed: 0.
  Batch 1,680  of  10,993.    Elapsed: 0.
  Batch 1,720  of  10,993.    Elapsed: 0.
  Batch 1,760  of  10,993.    Elapsed: 0.
  Batch 1,800  of  10,993.    Elapsed: 0.
  Batch 1,840  of  10,993.    Elapsed: 0.
  Batch 1,880  of  10,993.    Elapsed: 0.
  Batch 1,920  of  10,993.    Elapsed: 0.
  Batch 1,960  of  10,993.    Elapsed: 0.
  Batch 2,000  of  10,993.    Elapsed: 0.
  Batch 2,040  of  10,993.    Elapsed: 0.
  Batch 2,080  of  10,993.    Elapsed: 0.
  Batch 2,120  of  10,993.    Elapsed: 0.
  Batch 2,160  of  10,993.    Elapsed: 0.
  Batch 2,200  of  10,993.    Elapsed: 0.
  Batch 2,240  of  10,993.    Elapsed: 0.
  Batch 2,280  of  10,993.    Elapsed: 0.
  Batch 2,320  of  10,993.    Elapsed: 0.
  Batch 2,360  of  10,993.    Elapsed: 0.
  Batch 2,400  of  10,993.    Elapsed: 0.
  Batch 2,440  of  10,993.    Elapsed: 0.
  Batch 2,480  of  10,993.    Elapsed: 0.
  Batch 2,520  of  10,993.    Elapsed: 0.
  Batch 2,560  of  10,993.    Elapsed: 0.
  Batch 2,600  of  10,993.    Elapsed: 0.
  Batch 2,640  of  10,993.    Elapsed: 0.
  Batch 2,680  of  10,993.    Elapsed: 0.
  Batch 2,720  of  10,993.    Elapsed: 0.
  Batch 2,760  of  10,993.    Elapsed: 0.
  Batch 2,800  of  10,993.    Elapsed: 0.
  Batch 2,840  of  10,993.    Elapsed: 0.
  Batch 2,880  of  10,993.    Elapsed: 0.
  Batch 2,920  of  10,993.    Elapsed: 0.
  Batch 2,960  of  10,993.    Elapsed: 0.
  Batch 3,000  of  10,993.    Elapsed: 0.
  Batch 3,040  of  10,993.    Elapsed: 0.
  Batch 3,080  of  10,993.    Elapsed: 0.
  Batch 3,120  of  10,993.    Elapsed: 0.
  Batch 3,160  of  10,993.    Elapsed: 0.
  Batch 3,200  of  10,993.    Elapsed: 0.
  Batch 3,240  of  10,993.    Elapsed: 0.
  Batch 3,280  of  10,993.    Elapsed: 0.
  Batch 3,320  of  10,993.    Elapsed: 0.
  Batch 3,360  of  10,993.    Elapsed: 0.
  Batch 3,400  of  10,993.    Elapsed: 0.
  Batch 3,440  of  10,993.    Elapsed: 0.
  Batch 3,480  of  10,993.    Elapsed: 0.
  Batch 3,520  of  10,993.    Elapsed: 0.
  Batch 3,560  of  10,993.    Elapsed: 0.
